[ycsb] building go-ycsb binary
[exec] go [build -o go-ycsb ./cmd/go-ycsb]
go: downloading github.com/tikv/client-go/v2 v2.0.1-0.20220720064224-aa9ded37d17d
go: downloading go.mongodb.org/mongo-driver v1.11.3
go: downloading github.com/XiaoMi/pegasus-go-client v0.0.0-20181029071519-9400942c5d1c
go: downloading github.com/go-redis/redis/v9 v9.0.0-rc.1
go: downloading github.com/cenkalti/backoff/v4 v4.1.3
go: downloading github.com/olekukonko/tablewriter v0.0.5
go: downloading go.etcd.io/etcd/client/pkg/v3 v3.5.2
go: downloading github.com/aerospike/aerospike-client-go v1.35.2
go: downloading cloud.google.com/go/spanner v1.45.0
go: downloading github.com/elastic/go-elasticsearch/v8 v8.3.0
go: downloading go.etcd.io/etcd/client/v3 v3.5.2
go: downloading github.com/aws/aws-sdk-go-v2/service/dynamodb v1.17.1
go: downloading google.golang.org/api v0.131.0
go: downloading github.com/ugorji/go/codec v1.2.8
go: downloading google.golang.org/genproto v0.0.0-20230629202037-9506855d4529
go: downloading github.com/golang/snappy v0.0.4
go: downloading github.com/hailocab/go-hostpool v0.0.0-20160125115350-e80d13ce29ed
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading github.com/golang/protobuf v1.5.3
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading cloud.google.com/go v0.110.9
go: downloading github.com/aws/aws-sdk-go-v2/service/dynamodbstreams v1.13.20
go: downloading go.uber.org/atomic v1.9.0
go: downloading github.com/mattn/go-runewidth v0.0.9
go: downloading go.uber.org/zap v1.20.0
go: downloading github.com/pkg/errors v0.9.1
go: downloading google.golang.org/grpc v1.58.0-dev
go: downloading github.com/pingcap/log v0.0.0-20211215031037-e024ba4eb0ee
go: downloading github.com/yuin/gopher-lua v0.0.0-20181031023651-12c4817b42c5
go: downloading github.com/dgryski/go-farm v0.0.0-20240924180020-3414d57e47da
go: downloading github.com/opentracing/opentracing-go v1.2.0
go: downloading github.com/pingcap/failpoint v0.0.0-20210918120811-547c13e3eb00
go: downloading github.com/prometheus/client_golang v1.11.1
go: downloading github.com/tikv/pd/client v0.0.0-20220307081149-841fa61e9710
go: downloading go.etcd.io/etcd/api/v3 v3.5.2
go: downloading gopkg.in/tomb.v2 v2.0.0-20161208151619-d5d1b5820637
go: downloading github.com/dgryski/go-rendezvous v0.0.0-20200823014737-9f7001d12a5f
go: downloading github.com/go-ini/ini v1.49.0
go: downloading github.com/mitchellh/go-homedir v1.1.0
go: downloading golang.org/x/crypto v0.41.0
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/endpoint-discovery v1.7.17
go: downloading github.com/jmespath/go-jmespath v0.4.0
go: downloading github.com/google/uuid v1.6.0
go: downloading github.com/elastic/elastic-transport-go/v8 v8.0.0-20211216131617-bbee439d559c
go: downloading github.com/grpc-ecosystem/go-grpc-middleware v1.1.0
go: downloading golang.org/x/sync v0.16.0
go: downloading github.com/cznic/mathutil v0.0.0-20181122101859-297441e03548
go: downloading github.com/twmb/murmur3 v1.1.3
go: downloading github.com/google/btree v1.1.2
go: downloading github.com/stathat/consistent v1.0.0
go: downloading github.com/prometheus/client_model v0.4.0
go: downloading gopkg.in/natefinch/lumberjack.v2 v2.0.0
go: downloading github.com/coreos/go-systemd/v22 v22.3.2
go: downloading github.com/googleapis/gax-go/v2 v2.12.0
go: downloading go.opencensus.io v0.24.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20230706204954-ccb25ca9f130
go: downloading cloud.google.com/go/iam v1.1.3
go: downloading cloud.google.com/go/longrunning v0.5.2
go: downloading github.com/youmark/pkcs8 v0.0.0-20181117223130-1be2e3e5546d
go: downloading go.uber.org/multierr v1.7.0
go: downloading github.com/apache/thrift v0.0.0-20171203172758-327ebb6c2b6d
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/prometheus/common v0.26.0
go: downloading github.com/prometheus/procfs v0.6.0
go: downloading golang.org/x/text v0.28.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20230629202037-9506855d4529
go: downloading github.com/coreos/go-semver v0.3.0
go: downloading golang.org/x/xerrors v0.0.0-20220907171357-04be3eba64a2
go: downloading github.com/envoyproxy/go-control-plane v0.11.1
go: downloading github.com/benbjohnson/clock v1.1.0
go: downloading github.com/remyoudompheng/bigfft v0.0.0-20230129092748-24d4a6f8daec
go: downloading github.com/montanaflynn/stats v0.0.0-20171201202039-1bf9dbcd8cbe
go: downloading github.com/xdg-go/scram v1.1.1
go: downloading github.com/xdg-go/stringprep v1.0.3
go: downloading github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
go: downloading github.com/cncf/xds/go v0.0.0-20230607035331-e9ce68804cb4
go: downloading github.com/cncf/udpa/go v0.0.0-20220112060539-c52dc94e7fbe
go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.1
go: downloading github.com/xdg-go/pbkdf2 v1.0.0
go: downloading github.com/envoyproxy/protoc-gen-validate v1.0.2
go: downloading golang.org/x/oauth2 v0.15.0
go: downloading github.com/census-instrumentation/opencensus-proto v0.4.1
go: downloading cloud.google.com/go/compute/metadata v0.2.3
go: downloading cloud.google.com/go/compute v1.23.1
go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.2
go: downloading github.com/google/s2a-go v0.1.5
go: downloading github.com/google/go-cmp v0.7.0
go: downloading google.golang.org/appengine v1.6.7
